"Football, Olympic Games"
"Morocco U23 - Iraq U23, 2024-07-30T15:00, 1970324844425190"
"Winner"
"	2 (-11.5), 1.44, 1970326225340407"
"Handicap"
"	1 (+12), 2.77, 1970326225340419"
"	2 (-12), 1.45, 1970326225340418"
"Handicap"
"	1 (+12.5), 2.58, 1970326225340425"
"	2 (-12.5), 1.51, 1970326225340424"
"Handicap"
"	1 (+13), 2.56, 1970326225340442"
"	2 (-13), 1.52, 1970326225340443"
"Handicap"
"	1 (+13.5), 2.39, 1970326225340421"
"	2 (-13.5), 1.58, 1970326225340420"
"Handicap"
"	1 (+14), 2.35, 1970326225340453"
"	2 (-14), 1.60, 1970326225340452"
"Handicap"
"	1 (+14.5), 2.23, 1970326225340450"
"	2 (-14.5), 1.66, 1970326225340451"
"Handicap"
"	1 (+15), 2.17, 1970326225340430"
"	2 (-15), 1.70, 1970326225340431"
"Handicap"
"	1 (+15.5), 2.08, 1970326225340129"
"	2 (-15.5), 1.75, 1970326225340128"
"Handicap"
"	1 (+16), 2.05, 1970326225340397"
"	2 (-16), 1.78, 1970326225340396"
"Handicap"
"	1 (+16.5), 1.95, 1970326225340393"
"	2 (-16.5), 1.86, 1970326225340392"
"Handicap"
"	1 (+17), 1.93, 1970326225340465"
"	2 (-17), 1.88, 1970326225340464"
"Handicap"
"	1 (+17.5), 1.86, 1970326225340463"
"	2 (-17.5), 1.95, 1970326225340462"
"Handicap"
"	1 (+18), 1.79, 1970326225340433"
"	2 (-18), 2.04, 1970326225340432"
"Handicap"
"	1 (+18.5), 1.74, 1970326225340448"
"	2 (-18.5), 2.10, 1970326225340449"
"Handicap"
"	1 (+19), 1.68, 1970326225340401"
"	2 (-19), 2.19, 1970326225340400"
"Handicap"
"	1 (+19.5), 1.66, 1970326225340414"
"	2 (-19.5), 2.23, 1970326225340415"
"Handicap"
"	1 (+20), 1.60, 1970326225340457"
"	2 (-20), 2.35, 1970326225340456"
"Handicap"
"	1 (+20.5), 1.58, 1970326225340459"
"	2 (-20.5), 2.40, 1970326225340458"
"Handicap"
"	1 (+21), 1.53, 1970326225340417"
"	2 (-21), 2.53, 1970326225340416"
"Handicap"
"	1 (+21.5), 1.50, 1970326225340427"
"	2 (-21.5), 2.61, 1970326225340426"
"Handicap"
"	1 (+22), 1.45, 1970326225340434"
"	2 (-22), 2.77, 1970326225340435"
"Handicap"
"	1 (+23), 1.38, 1970326225340402"
"	2 (-23), 3.06, 1970326225340403"
"Handicap"
"	1 (+24), 1.33, 1970326225876308"
"	2 (-24), 3.33, 1970326225876307"
"Handicap"
"	1 (+24.5), 1.31, 1970326225876309"
"	2 (-24.5), 3.47, 1970326225876310"
"Handicap"
"	1 (+25), 1.27, 1970326225927928"
"	2 (-25), 3.77, 1970326225927927"
"Handicap"
"	1 (+25.5), 1.27, 1970326225340404"
"	2 (-25.5), 3.84, 1970326225340405"
"Handicap"
"	1 (+26.5), 1.22, 1970326225402059"
"	2 (-26.5), 4.29, 1970326225402058"
"Handicap"
"	1 (+28.5), 1.22, 1970326226269634"
"	2 (-28.5), 4.29, 1970326226269635"
"Handicap"
"	1 (+31.5), 1.09, 1970326225402063"
"	2 (-31.5), 7.60, 1970326225402062"
"Handicap"
"	1 (+33.5), 1.09, 1970326226269633"
"	2 (-33.5), 7.60, 1970326226269632"
"Handicap"
"	1 (+36.5), 1.05, 1970326225402057"
"	2 (-36.5), 10.70, 1970326225402056"
"Handicap"
"	1 (+38.5), 1.05, 1970326226269639"
"	2 (-38.5), 10.70, 1970326226269638"
"Total"
"	Under (170), 2.19, 1970326225341383"
"	Over (170), 1.68, 1970326225341382"
"Total"
"	Under (170.5), 2.13, 1970326225341402"
"	Over (170.5), 1.72, 1970326225341403"
"Total"
"	Under (171), 2.08, 1970326225341431"
"	Over (171), 1.76, 1970326225341430"
"Total"
"	Under (171.5), 2.02, 1970326225341437"
"	Over (171.5), 1.80, 1970326225341436"
"Total"
"	Under (172), 1.96, 1970326225341297"
"	Over (172), 1.85, 1970326225341298"
"Total"
"	Under (172.5), 1.91, 1970326225341295"
"	Over (172.5), 1.90, 1970326225341296"
"Total"
"	Under (173), 1.86, 1970326225341341"
"	Over (173), 1.96, 1970326225341340"
"Total"
"	Under (173.5), 1.81, 1970326225410898"
"	Over (173.5), 2.01, 1970326225410897"
"Total"
"	Under (174), 1.77, 1970326225424348"
"	Over (174), 2.07, 1970326225424347"
"Total"
"	Under (174.5), 1.73, 1970326225424346"
"	Over (174.5), 2.12, 1970326225424345"
"Total"
"	Under (175), 1.69, 1970326225427526"
"	Over (175), 2.17, 1970326225427525"
"Half 1: Winner"
"	1, 7.20, 1970326225341445"
"	2, 1.10, 1970326225341444"
"Half 1: Handicap"
"	1 (+9), 2.01, 1970326225383038"
"	2 (-9), 1.81, 1970326225383039"
"Half 1: Handicap"
"	1 (+9.5), 1.93, 1970326225383043"
"	2 (-9.5), 1.88, 1970326225383042"
"Half 1: Handicap"
"	1 (+10), 1.84, 1970326225383034"
"	2 (-10), 1.97, 1970326225383035"
"Half 1: Handicap"
"	1 (+10.5), 1.77, 1970326225533013"
"	2 (-10.5), 2.06, 1970326225533012"
"Half 1: Handicap"
"	1 (+11), 1.70, 1970326225927226"
"	2 (-11), 2.16, 1970326225927227"
"Half 1: Total"
"	Under (85.5), 2.05, 1970326225341422"
"	Over (85.5), 1.78, 1970326225341423"
"Half 1: Total"
"	Under (86), 1.97, 1970326225341399"
"	Over (86), 1.85, 1970326225341398"
"Half 1: Total"
"	Under (86.5), 1.89, 1970326225341451"
"	Over (86.5), 1.92, 1970326225341450"
"Half 1: Total"
"	Under (87), 1.82, 1970326225424344"
"	Over (87), 2.00, 1970326225424343"
"Half 1: Total"
"	Under (87.5), 1.76, 1970326225424350"
"	Over (87.5), 2.08, 1970326225424349"
"Half 1: Winner (With Draw)"
"	1, 5.80, 1970326225340133"
"	X, 20.40, 1970326225340132"
"	2, 1.17, 1970326225340134"
"Quarter 1: Winner (With Draw)"
"	1, 3.94, 1970326225468796"
"	X, 16.60, 1970326225468795"
"	2, 1.31, 1970326225468797"
"Quarter 1: Odd/Even"
"	Odd, 1.90, 1970326225340363"
"	Even, 1.90, 1970326225340364"
"Half 2: Winner (With Draw) (Regular Time)"
"	1, 4.42, 1970326225468800"
"	X, 21.90, 1970326225468802"
"	2, 1.25, 1970326225468801"
"Quarter 2: Handicap"
"	1 (+3.5), 2.02, 1970326226830365"
"	2 (-3.5), 1.80, 1970326226830364"
"Quarter 2: Handicap"
"	1 (+4), 1.92, 1970326225468799"
"	2 (-4), 1.89, 1970326225468798"
"Quarter 2: Handicap"
"	1 (+4.5), 1.84, 1970326225468808"
"	2 (-4.5), 1.98, 1970326225468807"
"Half 1: Odd/Even"
"	Odd, 1.90, 1970326225468834"
"	Even, 1.90, 1970326225468832"
"Aleksa Avramovic - Total Points"
"	Under (9.5), 1.76, 1970326226590098"
"	Over (9.5), 1.99, 1970326226590097"
"Aleksa Avramovic - Total Steals"
"	Under (1.5), 1.68, 1970326227284688"
"	Over (1.5), 2.06, 1970326227284687"
"Alvarado Jose - 3-pt Shots Made Total"
"	Under (2.5), 1.75, 1970326226594217"
"	Over (2.5), 1.97, 1970326226594215"
"Alvarado Jose - Total Assists"
"	Under (4.5), 1.76, 1970326226591962"
"	Over (4.5), 1.99, 1970326226591961"
"Alvarado Jose - Total Points"
"	Under (19.5), 1.76, 1970326226590077"
"	Over (19.5), 1.99, 1970326226590078"
"Alvarado Jose - Total Points And Rebounds And Assists"
"	Under (26.5), 1.85, 1970326227287332"
"	Over (26.5), 1.85, 1970326227287331"
"Alvarado Jose - Total Rebounds"
"	Under (3.5), 1.55, 1970326226594250"
"	Over (3.5), 2.35, 1970326226594249"
"Alvarado Jose - Total Steals"
"	Under (1.5), 2.25, 1970326227284683"
"	Over (1.5), 1.57, 1970326227284684"
"Alvarado Jose - Total Turnovers"
"	Under (2.5), 1.75, 1970326227286219"
"	Over (2.5), 1.97, 1970326227286220"
"Bogdan Bogdanovic - 3-pt Shots Made Total"
"	Under (2.5), 1.93, 1970326226594226"
"	Over (2.5), 1.78, 1970326226594228"
"Bogdan Bogdanovic - Total Points"
"	Under (17.5), 1.87, 1970326226590083"
"	Over (17.5), 1.87, 1970326226590084"
"Bogdan Bogdanovic - Total Steals"
"	Under (1.5), 1.44, 1970326227284690"
"	Over (1.5), 2.58, 1970326227284689"
"Bogdan Bogdanovic - Total Turnovers"
"	Under (1.5), 1.71, 1970326227286227"
"	Over (1.5), 2.02, 1970326227286228"
"Christopher Ortiz - Total Points"
"	Under (5.5), 1.87, 1970326226590093"
"	Over (5.5), 1.87, 1970326226590094"
"Filip Petrusev - Total Points"
"	Under (7.5), 1.87, 1970326226591980"
"	Over (7.5), 1.87, 1970326226591979"
"Filip Petrusev - Total Points And Rebounds"
"	Under (11.5), 2.00, 1970326227290950"
"	Over (11.5), 1.77, 1970326227290949"
"Filip Petrusev - Total Rebounds"
"	Under (4.5), 1.87, 1970326226594238"
"	Over (4.5), 1.87, 1970326226594236"
"George Conditt IV - Total Blocks"
"	Under (0.5), 1.93, 1970326227286239"
"	Over (0.5), 1.78, 1970326227286240"
"George Conditt IV - Total Points"
"	Under (8.5), 1.91, 1970326226761439"
"	Over (8.5), 1.83, 1970326226761438"
"George Conditt IV - Total Rebounds"
"	Under (5.5), 2.08, 1970326226594202"
"	Over (5.5), 1.70, 1970326226594203"
"Gian Clavell - Total Points"
"	Under (9.5), 1.62, 1970326226602033"
"	Over (9.5), 2.21, 1970326226602032"
"Half 2: Handicap (Regular Time)"
"	1 (+7.5), 1.98, 1970326225468841"
"	2 (-7.5), 1.84, 1970326225468840"
"Half 2: Handicap (Regular Time)"
"	1 (+8), 1.90, 1970326225524231"
"	2 (-8), 1.90, 1970326225524232"
"Half 2: Handicap (Regular Time)"
"	1 (+8.5), 1.85, 1970326225905181"
"	2 (-8.5), 1.97, 1970326225905182"
"Milutinov N. - Total Points"
"	Under (7.5), 1.73, 1970326226591981"
"	Over (7.5), 2.04, 1970326226591982"
"Milutinov N. - Total Points And Rebounds"
"	Under (11.5), 1.87, 1970326227290951"
"	Over (11.5), 1.87, 1970326227290952"
"Milutinov N. - Total Rebounds"
"	Under (4.5), 1.87, 1970326226594247"
"	Over (4.5), 1.87, 1970326226594248"
"Nikola Jokic - 3-pt Shots Made Total"
"	Under (1.5), 1.65, 1970326226594209"
"	Over (1.5), 2.10, 1970326226594211"
"Nikola Jokic - Total Assists"
"	Under (6.5), 1.99, 1970326226591964"
"	Over (6.5), 1.76, 1970326226591963"
"Nikola Jokic - Total Blocks"
"	Under (0.5), 2.23, 1970326227286235"
"	Over (0.5), 1.59, 1970326227286237"
"Nikola Jokic - Total Points"
"	Under (20.5), 1.95, 1970326226590079"
"	Over (20.5), 1.80, 1970326226590080"
"Nikola Jokic - Total Points And Rebounds And Assists"
"	Under (36.5), 1.85, 1970326227289318"
"	Over (36.5), 1.85, 1970326227289319"
"Nikola Jokic - Total Rebounds"
"	Under (8.5), 2.17, 1970326226594246"
"	Over (8.5), 1.64, 1970326226594245"
"Nikola Jokic - Total Steals"
"	Under (1.5), 1.57, 1970326227284682"
"	Over (1.5), 2.25, 1970326227284681"
"Nikola Jokic - Total Steals And Blocks"
"	Under (2.5), 1.55, 1970326227289316"
"	Over (2.5), 2.31, 1970326227289317"
"Nikola Jokic - Total Turnovers"
"	Under (2.5), 1.71, 1970326227286223"
"	Over (2.5), 2.02, 1970326227286224"
"Quarter 2: Odd/Even"
"	Odd, 1.90, 1970326225468822"
"	Even, 1.90, 1970326225468823"
"Quarter 2: Race To 10"
"	1, 2.67, 1970326225468809"
"	2, 1.44, 1970326225468810"
"Quarter 2: Race To 15"
"	1, 2.95, 1970326225468816"
"	2, 1.37, 1970326225468815"
"Quarter 2: Race To 20"
"	1, 3.22, 1970326225468813"
"	2, 1.32, 1970326225468814"
"Quarter 2: Race To 5"
"	1, 2.37, 1970326225468811"
"	2, 1.54, 1970326225468812"
"Quarter 2: Winner (With Draw)"
"	1, 3.36, 1970326225468820"
"	X, 15.80, 1970326225468821"
"	2, 1.39, 1970326225468819"
"Quarter 3: Handicap"
"	1 (+3.5), 1.99, 1970326225468792"
"	2 (-3.5), 1.83, 1970326225468791"
"Quarter 3: Handicap"
"	1 (+4), 1.90, 1970326225468806"
"	2 (-4), 1.90, 1970326225468805"
"Quarter 3: Handicap"
"	1 (+4.5), 1.81, 1970326225875547"
"	2 (-4.5), 2.01, 1970326225875546"
"Quarter 3: Odd/Even"
"	Odd, 1.90, 1970326225468827"
"	Even, 1.90, 1970326225468826"
"Quarter 3: Winner (With Draw)"
"	1, 3.34, 1970326225468845"
"	X, 15.60, 1970326225468844"
"	2, 1.40, 1970326225468846"
"Quarter 4: Handicap (Regular Time)"
"	1 (+3.5), 2.01, 1970326225468851"
"	2 (-3.5), 1.81, 1970326225468849"
"Quarter 4: Handicap (Regular Time)"
"	1 (+4), 1.91, 1970326225468818"
"	2 (-4), 1.89, 1970326225468817"
"Quarter 4: Handicap (Regular Time)"
"	1 (+4.5), 1.85, 1970326225468803"
"	2 (-4.5), 1.97, 1970326225468804"
"Quarter 4: Odd/Even (Regular Time)"
"	Odd, 1.90, 1970326225468825"
"	Even, 1.90, 1970326225468824"
"Tremont Walter - 3-pt Shots Made Total"
"	Under (2.5), 1.78, 1970326226594200"
"	Over (2.5), 1.93, 1970326226594201"
"Tremont Walter - Total Assists"
"	Under (4.5), 2.21, 1970326226767881"
"	Over (4.5), 1.62, 1970326226767882"
"Tremont Walter - Total Assists"
"	Under (5.5), 1.59, 1970326226591966"
"	Over (5.5), 2.26, 1970326226591965"
"Tremont Walter - Total Points"
"	Under (16.5), 1.87, 1970326226590081"
"	Over (16.5), 1.87, 1970326226590082"
"Tremont Walter - Total Points And Assists"
"	Under (21.5), 1.87, 1970326227287334"
"	Over (21.5), 1.87, 1970326227287333"
"Tremont Walter - Total Steals"
"	Under (1.5), 1.97, 1970326227284686"
"	Over (1.5), 1.75, 1970326227284685"
"Tremont Walter - Total Turnovers"
"	Under (2.5), 1.97, 1970326227284691"
"	Over (2.5), 1.75, 1970326227284692"
"Under/Over Highest Scoring Quarter"
"	Under (49.5), 1.96, 1970326225468847"
"	Over (49.5), 1.86, 1970326225468848"
"Under/Over Lowest Scoring Quarter"
"	Under (36.5), 1.83, 1970326225468794"
"	Over (36.5), 1.99, 1970326225468793"
"Vasilije Micic - 3-pt Shots Made Total"
"	Under (1.5), 1.93, 1970326226594244"
"	Over (1.5), 1.78, 1970326226594243"
"Vasilije Micic - Total Assists"
"	Under (4.5), 1.57, 1970326226591976"
"	Over (4.5), 2.30, 1970326226591975"
"Vasilije Micic - Total Points"
"	Under (10.5), 1.76, 1970326226591977"
"	Over (10.5), 1.99, 1970326226591978"
"Vasilije Micic - Total Points And Assists"
"	Under (14.5), 1.87, 1970326227287335"
"	Over (14.5), 1.87, 1970326227287336"
""
"Basketball, Olympic Games, Women"
"Puerto Rico - Spain, 2024-07-31T09:00, 1970324844398301"
"Winner"
"	1, 14.30, 1970326223253407"
"	2, 1.03, 1970326223253408"
"Handicap"
"	1 (+1.5), 13.20, 1970326227412160"
"	2 (-1.5), 1.03, 1970326227412161"
"Handicap"
"	1 (+2.5), 13.20, 1970326225884081"
"	2 (-2.5), 1.03, 1970326225884080"
"Handicap"
"	1 (+6.5), 8.10, 1970326223253402"
"	2 (-6.5), 1.08, 1970326223253401"
"Handicap"
"	1 (+7.5), 8.10, 1970326223253406"
"	2 (-7.5), 1.08, 1970326223253405"
"Handicap"
"	1 (+9.5), 4.63, 1970326227013320"
"	2 (-9.5), 1.20, 1970326227013319"
"Handicap"
"	1 (+11.5), 4.20, 1970326227010515"
"	2 (-11.5), 1.18, 1970326227010516"
"Handicap"
"	1 (+12.5), 3.75, 1970326225884082"
"	2 (-12.5), 1.22, 1970326225884083"
"Handicap"
"	1 (+13), 3.77, 1970326227010522"
"	2 (-13), 1.27, 1970326227010521"
"Handicap"
"	1 (+13.5), 3.40, 1970326225925134"
"	2 (-13.5), 1.27, 1970326225925135"
"Handicap"
"	1 (+14), 3.33, 1970326227010508"
"	2 (-14), 1.33, 1970326227010507"
"Handicap"
"	1 (+14.5), 2.90, 1970326225884093"
"	2 (-14.5), 1.35, 1970326225884092"
"Handicap"
"	1 (+15), 3.06, 1970326225884100"
"	2 (-15), 1.38, 1970326225884101"
"Handicap"
"	1 (+15.5), 2.68, 1970326225884095"
"	2 (-15.5), 1.41, 1970326225884094"
"Handicap"
"	1 (+16), 2.77, 1970326225884121"
"	2 (-16), 1.45, 1970326225884120"
"Handicap"
"	1 (+16.5), 2.45, 1970326225884118"
"	2 (-16.5), 1.49, 1970326225884119"
"Handicap"
"	1 (+17), 2.60, 1970326225884078"
"	2 (-17), 1.50, 1970326225884079"
"Handicap"
"	1 (+17.5), 2.34, 1970326225883324"
"	2 (-17.5), 1.61, 1970326225883325"
"Handicap"
"	1 (+18), 2.36, 1970326225884110"
"	2 (-18), 1.60, 1970326225884111"
"Handicap"
"	1 (+18.5), 2.16, 1970326225883305"
"	2 (-18.5), 1.70, 1970326225883304"
"Handicap"
"	1 (+19), 2.21, 1970326225884104"
"	2 (-19), 1.67, 1970326225884105"
"Handicap"
"	1 (+19.5), 2.04, 1970326225883321"
"	2 (-19.5), 1.79, 1970326225883320"
"Handicap"
"	1 (+20), 2.00, 1970326225884106"
"	2 (-20), 1.82, 1970326225884107"
"Handicap"
"	1 (+20.5), 1.89, 1970326225883317"
"	2 (-20.5), 1.92, 1970326225883316"
"Handicap"
"	1 (+21), 1.87, 1970326225884117"
"	2 (-21), 1.94, 1970326225884116"
"Handicap"
"	1 (+21.5), 1.78, 1970326225883313"
"	2 (-21.5), 2.05, 1970326225883312"
"Handicap"
"	1 (+22), 1.79, 1970326225884113"
"	2 (-22), 2.03, 1970326225884112"
"Handicap"
"	1 (+22.5), 1.69, 1970326225883309"
"	2 (-22.5), 2.19, 1970326225883308"
"Handicap"
"	1 (+23), 1.71, 1970326225884086"
"	2 (-23), 2.15, 1970326225884087"
"Handicap"
"	1 (+23.5), 1.59, 1970326225883315"
"	2 (-23.5), 2.37, 1970326225883314"
"Handicap"
"	1 (+24), 1.62, 1970326225884129"
"	2 (-24), 2.32, 1970326225884128"
"Handicap"
"	1 (+24.5), 1.48, 1970326225883323"
"	2 (-24.5), 2.40, 1970326225883322"
"Handicap"
"	1 (+25), 1.52, 1970326225884098"
"	2 (-25), 2.54, 1970326225884099"
"Handicap"
"	1 (+25.5), 1.40, 1970326225883311"
"	2 (-25.5), 2.63, 1970326225883310"
"Handicap"
"	1 (+26), 1.47, 1970326225884088"
"	2 (-26), 2.71, 1970326225884089"
"Handicap"
"	1 (+26.5), 1.34, 1970326225883319"
"	2 (-26.5), 2.75, 1970326225883318"
"Handicap"
"	1 (+27), 1.40, 1970326225884109"
"	2 (-27), 2.98, 1970326225884108"
"Handicap"
"	1 (+27.5), 1.29, 1970326225883307"
"	2 (-27.5), 2.63, 1970326225883306"
"Handicap"
"	1 (+28), 1.33, 1970326225884126"
"	2 (-28), 3.33, 1970326225884127"
"Handicap"
"	1 (+28.5), 1.24, 1970326225884123"
"	2 (-28.5), 3.40, 1970326225884122"
"Handicap"
"	1 (+30), 1.31, 1970326225884102"
"	2 (-30), 3.47, 1970326225884103"
"Handicap"
"	1 (+31.5), 1.20, 1970326225925136"
"	2 (-31.5), 4.63, 1970326225925137"
"Handicap"
"	1 (+32.5), 1.21, 1970326225884091"
"	2 (-32.5), 4.50, 1970326225884090"
"Handicap"
"	1 (+34.5), 1.09, 1970326227013321"
"	2 (-34.5), 7.60, 1970326227013322"
"Handicap"
"	1 (+36.5), 1.07, 1970326227412157"
"	2 (-36.5), 8.70, 1970326227412156"
"Handicap"
"	1 (+37.5), 1.08, 1970326225884115"
"	2 (-37.5), 8.10, 1970326225884114"
"Handicap"
"	1 (+39.5), 1.04, 1970326227013317"
"	2 (-39.5), 11.20, 1970326227013318"
"Handicap"
"	1 (+41.5), 1.03, 1970326227412158"
"	2 (-41.5), 12.20, 1970326227412159"
"Handicap"
"	1 (+42.5), 1.04, 1970326225884131"
"	2 (-42.5), 11.20, 1970326225884130"
"Total"
"	Under (134), 2.17, 1970326227682596"
"	Over (134), 1.70, 1970326227682595"
"Total"
"	Under (134.5), 2.11, 1970326226513585"
"	Over (134.5), 1.73, 1970326226513584"
"Total"
"	Under (135), 2.06, 1970326227460132"
"	Over (135), 1.77, 1970326227460133"
"Total"
"	Under (135.5), 2.00, 1970326227460093"
"	Over (135.5), 1.81, 1970326227460091"
"Total"
"	Under (136), 1.96, 1970326227460125"
"	Over (136), 1.86, 1970326227460124"
"Total"
"	Under (136.5), 1.90, 1970326226513205"
"	Over (136.5), 1.90, 1970326226513204"
"Total"
"	Under (137), 1.85, 1970326227460126"
"	Over (137), 1.96, 1970326227460127"
"Total"
"	Under (137.5), 1.80, 1970326227460123"
"	Over (137.5), 2.02, 1970326227460122"
"Total"
"	Under (138), 1.75, 1970326227460130"
"	Over (138), 2.09, 1970326227460131"
"Total"
"	Under (138.5), 1.71, 1970326226513573"
"	Over (138.5), 2.14, 1970326226513572"
"Total"
"	Under (139), 1.68, 1970326227460095"
"	Over (139), 2.21, 1970326227460097"
"Half 1: Winner"
"	1, 7.80, 1970326227460099"
"	2, 1.09, 1970326227460101"
"Half 1: Handicap"
"	1 (+10.5), 2.09, 1970326227460139"
"	2 (-10.5), 1.75, 1970326227460138"
"Half 1: Handicap"
"	1 (+11), 2.01, 1970326227460084"
"	2 (-11), 1.81, 1970326227460085"
"Half 1: Handicap"
"	1 (+11.5), 1.93, 1970326227460078"
"	2 (-11.5), 1.88, 1970326227460079"
"Half 1: Handicap"
"	1 (+12), 1.83, 1970326227460088"
"	2 (-12), 1.98, 1970326227460089"
"Half 1: Handicap"
"	1 (+12.5), 1.75, 1970326227460105"
"	2 (-12.5), 2.08, 1970326227460103"
"Half 1: Total"
"	Under (67), 2.17, 1970326227778176"
"	Over (67), 1.70, 1970326227778175"
"Half 1: Total"
"	Under (67.5), 2.06, 1970326227682535"
"	Over (67.5), 1.77, 1970326227682534"
"Half 1: Total"
"	Under (68), 1.97, 1970326227460074"
"	Over (68), 1.85, 1970326227460075"
"Half 1: Total"
"	Under (68.5), 1.88, 1970326227460134"
"	Over (68.5), 1.93, 1970326227460135"
"Half 1: Total"
"	Under (69), 1.80, 1970326227460076"
"	Over (69), 2.02, 1970326227460077"
"Half 1: Winner (With Draw)"
"	1, 8.50, 1970326225883727"
"	X, 23.50, 1970326225883729"
"	2, 1.06, 1970326225883728"
"Quarter 1: Winner (With Draw)"
"	1, 4.74, 1970326226174431"
"	X, 15.90, 1970326226174433"
"	2, 1.24, 1970326226174435"
"Quarter 1: Odd/Even"
"	Odd, 1.91, 1970326225883959"
"	Even, 1.90, 1970326225883958"
"Half 2: Winner (With Draw) (Regular Time)"
"	1, 5.30, 1970326226174414"
"	X, 20.90, 1970326226174415"
"	2, 1.20, 1970326226174413"
"Quarter 2: Handicap"
"	1 (+5.5), 1.98, 1970326226174441"
"	2 (-5.5), 1.84, 1970326226174442"
"Quarter 2: Handicap"
"	1 (+6), 1.88, 1970326226174427"
"	2 (-6), 1.93, 1970326226174428"
"Quarter 2: Handicap"
"	1 (+6.5), 1.79, 1970326226619816"
"	2 (-6.5), 2.03, 1970326226619817"
"Half 1: Odd/Even"
"	Odd, 1.90, 1970326226174437"
"	Even, 1.90, 1970326226174436"
"Half 2: Handicap (Regular Time)"
"	1 (+8), 1.98, 1970326227451960"
"	2 (-8), 1.84, 1970326227451959"
"Half 2: Handicap (Regular Time)"
"	1 (+8.5), 1.90, 1970326227451964"
"	2 (-8.5), 1.90, 1970326227451963"
"Half 2: Handicap (Regular Time)"
"	1 (+9), 1.83, 1970326227013730"
"	2 (-9), 1.99, 1970326227013729"
"Laura Gil - Total Points"
"	Under (8.5), 1.87, 1970326227838855"
"	Over (8.5), 1.87, 1970326227838854"
"Leonor Rodriguez - Total Assists"
"	Under (3.5), 1.67, 1970326227321467"
"	Over (3.5), 2.12, 1970326227321468"
"Leonor Rodriguez - Total Points"
"	Under (11.5), 1.80, 1970326227316480"
"	Over (11.5), 1.95, 1970326227316479"
"Megan Gustafson - Total Points"
"	Under (17.5), 1.99, 1970326227316481"
"	Over (17.5), 1.76, 1970326227316482"
"Megan Gustafson - Total Rebounds"
"	Under (6.5), 1.95, 1970326227608656"
"	Over (6.5), 1.80, 1970326227608657"
"Mya Hollingshed - Total Points"
"	Under (9.5), 1.95, 1970326227314676"
"	Over (9.5), 1.80, 1970326227314677"
"Mya Hollingshed - Total Rebounds"
"	Under (6.5), 1.59, 1970326227316478"
"	Over (6.5), 2.26, 1970326227316477"
"Quarter 1: Odd/Even Away Team Points"
"	Odd, 1.91, 1970326225922408"
"	Even, 1.90, 1970326225922409"
"Quarter 1: Odd/Even Home Team Points"
"	Odd, 1.91, 1970326225922407"
"	Even, 1.90, 1970326225922406"
"Quarter 2: Odd/Even"
"	Odd, 1.90, 1970326226174448"
"	Even, 1.90, 1970326226174447"
"Quarter 2: Race To 10"
"	1, 3.78, 1970326226174454"
"	2, 1.24, 1970326226174453"
"Quarter 2: Race To 15"
"	1, 4.81, 1970326226174443"
"	2, 1.16, 1970326226174444"
"Quarter 2: Race To 20"
"	1, 5.80, 1970326226174416"
"	2, 1.11, 1970326226174417"
"Quarter 2: Race To 5"
"	1, 2.98, 1970326226174445"
"	2, 1.36, 1970326226174446"
"Quarter 2: Winner (With Draw)"
"	1, 5.20, 1970326226174439"
"	X, 16.20, 1970326226174440"
"	2, 1.21, 1970326226174438"
"Quarter 3: Handicap"
"	1 (+4), 1.98, 1970326227013727"
"	2 (-4), 1.84, 1970326227013728"
"Quarter 3: Handicap"
"	1 (+4.5), 1.87, 1970326226174473"
"	2 (-4.5), 1.94, 1970326226174474"
"Quarter 3: Handicap"
"	1 (+5), 1.77, 1970326226174481"
"	2 (-5), 2.06, 1970326226174482"
"Quarter 3: Odd/Even"
"	Odd, 1.90, 1970326226174455"
"	Even, 1.90, 1970326226174456"
"Quarter 3: Winner (With Draw)"
"	1, 3.82, 1970326226174426"
"	X, 14.60, 1970326226174425"
"	2, 1.33, 1970326226174424"
"Quarter 4: Handicap (Regular Time)"
"	1 (+4), 2.02, 1970326227451962"
"	2 (-4), 1.80, 1970326227451961"
"Quarter 4: Handicap (Regular Time)"
"	1 (+4.5), 1.92, 1970326227012941"
"	2 (-4.5), 1.89, 1970326227012942"
"Quarter 4: Handicap (Regular Time)"
"	1 (+5), 1.83, 1970326226174430"
"	2 (-5), 1.99, 1970326226174429"
"Quarter 4: Odd/Even (Regular Time)"
"	Odd, 1.90, 1970326226174420"
"	Even, 1.90, 1970326226174421"
"Tayra Meléndez - Total Points"
